id,DA,BH,TI,ENG,PU,SI,PS
U0437,0.307,0.232,0.458,0.114,0.094,0.275,0.68
U0438,0.291,0.398,0.21,0.191,0.097,0.068,0.832
U0439,0.613,0.353,0.277,0.269,0.023,0.454,0.82
U0440,0.595,0.24,0.468,0.278,0.205,0.278,0.775
U0441,0.53,0.371,0.014,0.088,0.131,0.287,0.794
U0442,0.533,0.057,0.267,0.018,0.226,0.239,0.842
U0443,0.22,0.542,0.375,0.258,0.137,0.32,0.729
U0444,0.478,0.597,0.378,0.127,0.186,0.095,0.857
U0445,0.418,0.07,0.111,0.172,0.12,0.105,0.839
U0446,0.388,0.321,0.159,0.305,0.316,0.192,0.739
U0447,0.424,0.296,0.233,0.274,0.0,0.408,0.807
U0448,0.288,0.337,0.245,0.027,0.299,0.255,0.844
U0449,0.493,0.197,0.307,0.173,0.235,0.0,0.79
U0450,0.26,0.415,0.306,0.129,0.079,0.237,0.71
U0451,0.476,0.295,0.0,0.163,0.046,0.054,0.676
U0452,0.366,0.549,0.288,0.139,0.196,0.195,0.731
U0453,0.177,0.087,0.203,0.216,0.14,0.2,0.705
U0454,0.441,0.152,0.343,0.1,0.075,0.074,0.75
U0455,0.496,0.427,0.367,0.252,0.04,0.21,0.722
U0456,0.55,0.17,0.357,0.289,0.333,0.201,0.871
U0457,0.692,0.257,0.066,0.012,0.221,0.024,0.763
U0458,0.416,0.378,0.301,0.222,0.278,0.136,0.732
U0459,0.234,0.475,0.358,0.245,0.268,0.109,0.967
U0460,0.578,0.46,0.464,0.034,0.098,0.162,0.872
U0461,0.192,0.464,0.414,0.27,0.178,0.131,0.715
U0462,0.537,0.467,0.245,0.158,0.0,0.121,0.991
U0463,0.158,0.378,0.371,0.075,0.168,0.363,0.801
U0464,0.78,0.1,0.377,0.183,0.227,0.303,0.727
U0465,0.384,0.071,0.322,0.23,0.214,0.377,0.837
U0466,0.372,0.218,0.165,0.319,0.294,0.221,0.805
U0467,0.214,0.526,0.33,0.394,0.062,0.205,0.823
U0468,0.447,0.318,0.145,0.288,0.222,0.14,0.936
U0469,0.526,0.37,0.26,0.255,0.064,0.254,0.585
U0470,0.481,0.116,0.43,0.167,0.129,0.175,0.771
U0471,0.563,0.0,0.403,0.234,0.029,0.121,0.968
U0472,0.208,0.177,0.386,0.234,0.056,0.276,0.697
U0473,0.515,0.509,0.314,0.236,0.326,0.25,0.682
U0474,0.417,0.663,0.128,0.164,0.192,0.244,0.702
U0475,0.518,0.698,0.274,0.11,0.0,0.281,0.91
U0476,0.421,0.35,0.179,0.091,0.233,0.36,0.645
U0477,0.588,0.436,0.418,0.066,0.013,0.232,0.85
U0478,0.619,0.456,0.221,0.097,0.273,0.134,0.963
U0479,0.307,0.589,0.331,0.186,0.098,0.209,0.843
U0480,0.362,0.261,0.23,0.208,0.0,0.305,0.702
U0481,0.177,0.097,0.035,0.064,0.079,0.484,0.747
U0482,0.377,0.41,0.266,0.192,0.03,0.424,0.981
U0483,0.098,0.196,0.216,0.104,0.201,0.163,1.0
U0484,0.529,0.382,0.373,0.311,0.094,0.152,0.808
U0485,0.479,0.371,0.061,0.12,0.143,0.241,0.997
U0486,0.142,0.426,0.429,0.427,0.11,0.309,0.857
U0487,0.379,0.335,0.302,0.0,0.218,0.265,0.778
U0488,0.657,0.249,0.202,0.399,0.067,0.184,0.785
U0489,0.476,0.381,0.095,0.147,0.089,0.241,0.843
U0490,0.413,0.084,0.378,0.225,0.288,0.303,0.91
U0491,0.42,0.552,0.313,0.19,0.377,0.357,0.857
U0492,0.159,0.157,0.285,0.215,0.089,0.267,0.959
U0493,0.454,0.179,0.237,0.12,0.111,0.2,0.752
U0494,0.162,0.331,0.183,0.0,0.355,0.381,0.762
U0495,0.353,0.174,0.453,0.39,0.166,0.373,0.818
U0496,0.149,0.288,0.266,0.155,0.128,0.239,0.792
U0497,0.358,0.191,0.164,0.072,0.248,0.0,0.915
U0498,0.558,0.305,0.0,0.164,0.144,0.129,0.748
U0499,0.58,0.45,0.139,0.04,0.117,0.224,0.85
U0500,0.27,0.427,0.482,0.282,0.145,0.228,0.764
